zip,cases_weekly_2020-03-01,cases_weekly_2020-03-08,cases_weekly_2020-03-15,cases_weekly_2020-03-22,cases_weekly_2020-03-29,cases_weekly_2020-04-05,cases_weekly_2020-04-12,cases_weekly_2020-04-19,cases_weekly_2020-04-26,cases_weekly_2020-05-03,cases_weekly_2020-05-10,cases_weekly_2020-05-17,cases_weekly_2020-05-24,cases_weekly_2020-05-31,cases_weekly_2020-06-07,cases_weekly_2020-06-14,cases_weekly_2020-06-21,cases_weekly_2020-06-28,cases_weekly_2020-07-05,cases_weekly_2020-07-12,cases_weekly_2020-07-19,cases_weekly_2020-07-26,cases_weekly_2020-08-02,cases_weekly_2020-08-09,cases_weekly_2020-08-16,cases_weekly_2020-08-23,cases_weekly_2020-08-30,cases_weekly_2020-09-06,cases_weekly_2020-09-13,cases_weekly_2020-09-20,cases_weekly_2020-09-27,cases_weekly_2020-10-04,cases_weekly_2020-10-11,cases_weekly_2020-10-18,cases_weekly_2020-10-25,cases_weekly_2020-11-01,cases_weekly_2020-11-08,cases_weekly_2020-11-15,cases_weekly_2020-11-22,cases_weekly_2020-11-29,cases_weekly_2020-12-06,cases_weekly_2020-12-13,cases_weekly_2020-12-20,cases_cumulative_2020-03-01,cases_cumulative_2020-03-08,cases_cumulative_2020-03-15,cases_cumulative_2020-03-22,cases_cumulative_2020-03-29,cases_cumulative_2020-04-05,cases_cumulative_2020-04-12,cases_cumulative_2020-04-19,cases_cumulative_2020-04-26,cases_cumulative_2020-05-03,cases_cumulative_2020-05-10,cases_cumulative_2020-05-17,cases_cumulative_2020-05-24,cases_cumulative_2020-05-31,cases_cumulative_2020-06-07,cases_cumulative_2020-06-14,cases_cumulative_2020-06-21,cases_cumulative_2020-06-28,cases_cumulative_2020-07-05,cases_cumulative_2020-07-12,cases_cumulative_2020-07-19,cases_cumulative_2020-07-26,cases_cumulative_2020-08-02,cases_cumulative_2020-08-09,cases_cumulative_2020-08-16,cases_cumulative_2020-08-23,cases_cumulative_2020-08-30,cases_cumulative_2020-09-06,cases_cumulative_2020-09-13,cases_cumulative_2020-09-20,cases_cumulative_2020-09-27,cases_cumulative_2020-10-04,cases_cumulative_2020-10-11,cases_cumulative_2020-10-18,cases_cumulative_2020-10-25,cases_cumulative_2020-11-01,cases_cumulative_2020-11-08,cases_cumulative_2020-11-15,cases_cumulative_2020-11-22,cases_cumulative_2020-11-29,cases_cumulative_2020-12-06,cases_cumulative_2020-12-13,cases_cumulative_2020-12-20,case_rate_weekly_2020-03-01,case_rate_weekly_2020-03-08,case_rate_weekly_2020-03-15,case_rate_weekly_2020-03-22,case_rate_weekly_2020-03-29,case_rate_weekly_2020-04-05,case_rate_weekly_2020-04-12,case_rate_weekly_2020-04-19,case_rate_weekly_2020-04-26,case_rate_weekly_2020-05-03,case_rate_weekly_2020-05-10,case_rate_weekly_2020-05-17,case_rate_weekly_2020-05-24,case_rate_weekly_2020-05-31,case_rate_weekly_2020-06-07,case_rate_weekly_2020-06-14,case_rate_weekly_2020-06-21,case_rate_weekly_2020-06-28,case_rate_weekly_2020-07-05,case_rate_weekly_2020-07-12,case_rate_weekly_2020-07-19,case_rate_weekly_2020-07-26,case_rate_weekly_2020-08-02,case_rate_weekly_2020-08-09,case_rate_weekly_2020-08-16,case_rate_weekly_2020-08-23,case_rate_weekly_2020-08-30,case_rate_weekly_2020-09-06,case_rate_weekly_2020-09-13,case_rate_weekly_2020-09-20,case_rate_weekly_2020-09-27,case_rate_weekly_2020-10-04,case_rate_weekly_2020-10-11,case_rate_weekly_2020-10-18,case_rate_weekly_2020-10-25,case_rate_weekly_2020-11-01,case_rate_weekly_2020-11-08,case_rate_weekly_2020-11-15,case_rate_weekly_2020-11-22,case_rate_weekly_2020-11-29,case_rate_weekly_2020-12-06,case_rate_weekly_2020-12-13,case_rate_weekly_2020-12-20
60601,,,10,9,5,5,3,7,13,7,3,2,2,1,6,5,4,3,4,6,8,9,4,7,7,13,14,32,8,8,4,7,36,28,38,58,75,52,47,45,26,56,26,,,14,23,28,33,36,43,56,63,66,68,70,71,77,82,86,89,93,99,107,116,120,127,134,147,161,193,201,209,213,220,256,284,322,380,455,507,554,599,625,681,707,,,68.1,61.3,34.1,34.1,20.4,47.7,88.6,47.7,20.4,13.6,13.6,6.8,40.9,34.1,27.3,20.4,27.3,40.9,54.5,61.3,27.3,47.7,47.7,88.6,95.4,218.1,54.5,54.5,27.3,47.7,245.3,190.8,258.9,395.2,511.1,354.3,320.3,306.6,177.2,381.6,177.2
60602,,,,,,,2,0,0,3,3,2,0,0,0,0,1,1,2,0,1,0,0,1,0,1,0,0,1,0,1,1,6,2,3,8,4,5,7,2,1,2,3,,,,,,,5,5,5,8,11,13,13,13,13,13,14,15,17,17,18,18,18,19,19,20,20,20,21,21,22,23,29,31,34,42,46,51,58,60,61,63,66,,,,,,,160.8,0,0,241.2,241.2,160.8,0,0,0,0,80.4,80.4,160.8,0,80.4,0,0,80.4,0,80.4,0,0,80.4,0,80.4,80.4,482.3,160.8,241.2,643.1,321.5,401.9,562.7,160.8,80.4,160.8,241.2
60603,,,,,,,,,,,1,1,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,2,0,0,0,0,2,0,3,0,5,9,5,3,1,2,2,,,,,,,,,,,5,6,6,6,6,6,6,6,6,8,9,9,10,11,11,11,11,13,13,13,13,13,15,15,18,18,23,32,37,40,41,43,45,,,,,,,,,,,85.2,85.2,0,0,0,0,0,0,0,170.4,85.2,0,85.2,85.2,0,0,0,170.4,0,0,0,0,170.4,0,255.5,0,425.9,766.6,425.9,255.5,85.2,170.4,170.4
60604,,,,,,,,2,5,2,3,3,2,1,1,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,2,1,1,6,9,8,8,6,2,2,0,2,,,,,,,,6,11,13,16,19,21,22,23,23,24,24,24,24,24,24,24,24,28,29,30,30,30,30,30,32,33,34,40,49,57,65,71,73,75,75,77,,,,,,,,255.8,639.4,255.8,383.6,383.6,255.8,127.9,127.9,0,127.9,0,0,0,0,0,0,0,511.5,127.9,127.9,0,0,0,0,255.8,127.9,127.9,767.3,1150.9,1023,1023,767.3,255.8,255.8,0,255.8
60605,,,20,16,13,13,28,25,17,14,6,14,18,7,4,17,14,6,12,16,14,14,13,8,16,8,22,11,16,12,11,17,44,73,80,105,117,157,58,76,74,62,42,,,23,39,52,65,93,118,135,149,155,169,187,194,198,215,229,235,247,263,277,291,304,312,328,336,358,369,385,397,408,425,469,542,622,727,844,1001,1059,1135,1209,1271,1313,,,72.7,58.1,47.2,47.2,101.7,90.8,61.8,50.9,21.8,50.9,65.4,25.4,14.5,61.8,50.9,21.8,43.6,58.1,50.9,50.9,47.2,29.1,58.1,29.1,79.9,40,58.1,43.6,40,61.8,159.9,265.3,290.7,381.6,425.2,570.5,210.8,276.2,268.9,225.3,152.6
60606,,,,,1,2,6,2,2,2,1,0,2,5,0,0,2,4,3,3,7,0,3,6,3,3,2,1,3,2,2,5,5,11,14,19,21,15,17,9,16,9,9,,,,,5,7,13,15,17,19,20,20,22,27,27,27,29,33,36,39,46,46,49,55,58,61,63,64,67,69,71,76,81,92,106,125,146,161,178,187,203,212,221,,,,,32.2,64.5,193.5,64.5,64.5,64.5,32.2,0,64.5,161.2,0,0,64.5,129,96.7,96.7,225.7,0,96.7,193.5,96.7,96.7,64.5,32.2,96.7,64.5,64.5,161.2,161.2,354.7,451.5,612.7,677.2,483.7,548.2,290.2,516,290.2,290.2
60607,,,14,29,33,205,37,18,49,19,14,17,4,5,8,11,15,8,16,14,13,16,31,25,21,12,20,21,23,40,14,32,57,84,114,133,156,107,82,91,72,52,48,,,17,46,79,284,321,339,388,407,421,438,442,447,455,466,481,489,505,519,532,548,579,604,625,637,657,678,701,741,755,787,844,928,1042,1175,1331,1438,1520,1611,1683,1735,1783,,,47.3,98,111.5,692.8,125,60.8,165.6,64.2,47.3,57.4,13.5,16.9,27,37.2,50.7,27,54.1,47.3,43.9,54.1,104.8,84.5,71,40.6,67.6,71,77.7,135.2,47.3,108.1,192.6,283.9,385.3,449.5,527.2,361.6,277.1,307.5,243.3,175.7,162.2
60608,,,13,76,75,123,127,194,350,232,190,172,104,75,48,34,27,36,47,39,57,50,78,80,104,81,59,82,74,69,70,106,124,182,290,465,504,452,296,415,320,183,108,,,15,91,166,289,416,610,960,1192,1382,1554,1658,1733,1781,1815,1842,1878,1925,1964,2021,2071,2149,2229,2333,2414,2473,2555,2629,2698,2768,2874,2998,3180,3470,3935,4439,4891,5187,5602,5922,6105,6213,,,16.4,96,94.7,155.3,160.3,244.9,441.9,292.9,239.9,217.2,131.3,94.7,60.6,42.9,34.1,45.5,59.3,49.2,72,63.1,98.5,101,131.3,102.3,74.5,103.5,93.4,87.1,88.4,133.8,156.6,229.8,366.1,587.1,636.3,570.7,373.7,524,404,231,136.4
60609,,,13,46,52,78,152,221,302,218,245,230,138,54,46,25,39,44,50,49,43,65,53,56,79,66,58,50,49,56,70,70,122,183,240,364,441,333,226,327,263,187,132,,,14,60,112,190,342,563,865,1083,1328,1558,1696,1750,1796,1821,1860,1904,1954,2003,2046,2111,2164,2220,2299,2365,2423,2473,2522,2578,2648,2718,2840,3023,3263,3627,4068,4401,4627,4954,5217,5404,5536,,,21.1,74.8,84.6,126.8,247.2,359.4,491.1,354.5,398.4,374,224.4,87.8,74.8,40.7,63.4,71.6,81.3,79.7,69.9,105.7,86.2,91.1,128.5,107.3,94.3,81.3,79.7,91.1,113.8,113.8,198.4,297.6,390.3,591.9,717.1,541.5,367.5,531.8,427.7,304.1,214.7
60610,,5,24,34,19,15,15,22,22,22,29,24,17,11,6,9,26,23,27,22,27,20,22,20,37,18,33,35,45,35,34,46,59,84,184,221,254,180,93,118,106,71,73,,5,29,63,82,97,112,134,156,178,207,231,248,259,265,274,300,323,350,372,399,419,441,461,498,516,549,584,629,664,698,744,803,887,1071,1292,1546,1726,1819,1937,2043,2114,2187,,12.8,61.5,87.1,48.7,38.4,38.4,56.4,56.4,56.4,74.3,61.5,43.6,28.2,15.4,23.1,66.6,58.9,69.2,56.4,69.2,51.3,56.4,51.3,94.8,46.1,84.6,89.7,115.3,89.7,87.1,117.9,151.2,215.3,471.6,566.4,651,461.3,238.3,302.4,271.7,182,187.1
60611,,,15,25,16,8,8,8,12,7,15,10,15,9,4,11,12,21,27,17,24,22,18,29,19,19,20,21,24,22,25,33,33,90,108,144,143,126,86,82,60,67,37,,,16,41,57,65,73,81,93,100,115,125,140,149,153,164,176,197,224,241,265,287,305,334,353,372,392,413,437,459,484,517,550,640,748,892,1035,1161,1247,1329,1389,1456,1493,,,46.3,77.1,49.3,24.7,24.7,24.7,37,21.6,46.3,30.8,46.3,27.8,12.3,33.9,37,64.8,83.3,52.4,74,67.8,55.5,89.4,58.6,58.6,61.7,64.8,74,67.8,77.1,101.8,101.8,277.6,333.1,444.1,441,388.6,265.2,252.9,185,206.6,114.1
60612,,,19,62,54,70,64,80,69,86,77,64,26,24,12,7,16,19,26,19,19,17,16,24,18,32,18,16,22,17,16,41,42,93,111,164,234,245,144,180,152,111,64,,,19,81,135,205,269,349,418,504,581,645,671,695,707,714,730,749,775,794,813,830,846,870,888,920,938,954,976,993,1009,1050,1092,1185,1296,1460,1694,1939,2083,2263,2415,2526,2590,,,55.4,180.7,157.4,204,186.5,233.2,201.1,250.6,224.4,186.5,75.8,69.9,35,20.4,46.6,55.4,75.8,55.4,55.4,49.5,46.6,69.9,52.5,93.3,52.5,46.6,64.1,49.5,46.6,119.5,122.4,271.1,323.5,478,682,714.1,419.7,524.6,443,323.5,186.5
60613,,5,25,33,52,33,36,37,66,31,14,17,13,16,14,10,19,27,24,32,28,27,30,20,29,25,32,19,44,35,50,57,94,112,159,200,284,184,125,140,133,93,87,,5,30,63,115,148,184,221,287,318,332,349,362,378,392,402,421,448,472,504,532,559,589,609,638,663,695,714,758,793,843,900,994,1106,1265,1465,1749,1933,2058,2198,2331,2424,2511,,10,49.9,65.9,103.8,65.9,71.8,73.8,131.7,61.9,27.9,33.9,25.9,31.9,27.9,20,37.9,53.9,47.9,63.9,55.9,53.9,59.9,39.9,57.9,49.9,63.9,37.9,87.8,69.8,99.8,113.7,187.6,223.5,317.3,399.1,566.7,367.2,249.4,279.4,265.4,185.6,173.6
60614,,14,24,39,43,52,32,68,96,58,40,16,16,5,15,18,30,49,44,31,40,43,48,38,23,54,46,48,72,47,63,113,114,127,230,348,362,257,176,188,175,129,100,,14,38,77,120,172,204,272,368,426,466,482,498,503,518,536,566,615,659,690,730,773,821,859,882,936,982,1030,1102,1149,1212,1325,1439,1566,1796,2144,2506,2763,2939,3127,3302,3431,3531,,19.6,33.7,54.7,60.3,72.9,44.9,95.4,134.6,81.3,56.1,22.4,22.4,7,21,25.2,42.1,68.7,61.7,43.5,56.1,60.3,67.3,53.3,32.3,75.7,64.5,67.3,101,65.9,88.3,158.5,159.9,178.1,322.5,488,507.7,360.4,246.8,263.6,245.4,180.9,140.2
60615,,,25,31,42,33,39,44,28,31,28,30,21,11,12,12,13,17,26,37,24,20,13,17,11,20,18,6,17,15,8,34,35,40,69,119,139,119,91,94,86,61,46,,,26,57,99,132,171,215,243,274,302,332,353,364,376,388,401,418,444,481,505,525,538,555,566,586,604,610,627,642,650,684,719,759,828,947,1086,1205,1296,1390,1476,1537,1583,,,60.1,74.6,101.1,79.4,93.8,105.9,67.4,74.6,67.4,72.2,50.5,26.5,28.9,28.9,31.3,40.9,62.6,89,57.7,48.1,31.3,40.9,26.5,48.1,43.3,14.4,40.9,36.1,19.2,81.8,84.2,96.2,166,286.3,334.4,286.3,218.9,226.2,206.9,146.8,110.7
60616,,,11,35,52,53,46,39,33,36,57,31,30,18,11,8,23,25,33,23,22,20,24,25,39,32,31,28,24,27,28,37,74,127,129,208,209,190,111,166,119,196,110,,,14,49,101,154,200,239,272,308,365,396,426,444,455,463,486,511,544,567,589,609,633,658,697,729,760,788,812,839,867,904,978,1105,1234,1442,1651,1841,1952,2118,2237,2433,2543,,,20.2,64.3,95.5,97.3,84.5,71.6,60.6,66.1,104.7,56.9,55.1,33,20.2,14.7,42.2,45.9,60.6,42.2,40.4,36.7,44.1,45.9,71.6,58.8,56.9,51.4,44.1,49.6,51.4,67.9,135.9,233.2,236.9,381.9,383.7,348.9,203.8,304.8,218.5,359.9,202
60617,,,22,84,100,89,65,99,152,128,140,131,69,35,42,32,43,43,66,95,92,123,73,81,85,80,68,42,69,55,84,112,169,170,272,393,511,458,286,425,311,232,149,,,24,108,208,297,362,461,613,741,881,1012,1081,1116,1158,1190,1233,1276,1342,1437,1529,1652,1725,1806,1891,1971,2039,2081,2150,2205,2289,2401,2570,2740,3012,3405,3916,4374,4660,5085,5396,5628,5777,,,26.7,101.8,121.2,107.8,78.8,120,184.2,155.1,169.6,158.7,83.6,42.4,50.9,38.8,52.1,52.1,80,115.1,111.5,149,88.4,98.1,103,96.9,82.4,50.9,83.6,66.6,101.8,135.7,204.8,206,329.6,476.2,619.1,554.9,346.5,514.9,376.8,281.1,180.5
60618,,5,16,38,63,94,138,157,134,181,138,141,103,61,55,50,51,37,43,47,37,65,81,91,88,69,84,51,65,64,71,118,162,211,320,390,512,396,281,386,309,212,177,,6,22,60,123,217,355,512,646,827,965,1106,1209,1270,1325,1375,1426,1463,1506,1553,1590,1655,1736,1827,1915,1984,2068,2119,2184,2248,2319,2437,2599,2810,3130,3520,4032,4428,4709,5095,5404,5616,5793,,5.3,17,40.3,66.7,99.6,146.2,166.3,142,191.7,146.2,149.4,109.1,64.6,58.3,53,54,39.2,45.6,49.8,39.2,68.9,85.8,96.4,93.2,73.1,89,54,68.9,67.8,75.2,125,171.6,223.5,339,413.2,542.4,419.5,297.7,408.9,327.3,224.6,187.5
60619,,,28,98,112,96,92,120,82,72,62,60,47,26,26,22,30,32,54,36,43,45,31,34,32,35,28,24,20,26,38,44,61,86,128,196,227,233,117,169,166,141,108,,,31,129,241,337,429,549,631,703,765,825,872,898,924,946,976,1008,1062,1098,1141,1186,1217,1251,1283,1318,1346,1370,1390,1416,1454,1498,1559,1645,1773,1969,2196,2429,2546,2715,2881,3022,3130,,,45.7,160,182.8,156.7,150.2,195.9,133.9,117.5,101.2,97.9,76.7,42.4,42.4,35.9,49,52.2,88.2,58.8,70.2,73.5,50.6,55.5,52.2,57.1,45.7,39.2,32.6,42.4,62,71.8,99.6,140.4,209,320,370.6,380.4,191,275.9,271,230.2,176.3
60620,,4,31,108,136,126,90,185,78,94,80,79,53,37,30,28,25,26,48,64,59,41,62,43,29,34,37,25,28,26,25,43,73,119,178,238,272,220,170,212,200,156,97,,5,36,144,280,406,496,681,759,853,933,1012,1065,1102,1132,1160,1185,1211,1259,1323,1382,1423,1485,1528,1557,1591,1628,1653,1681,1707,1732,1775,1848,1967,2145,2383,2655,2875,3045,3257,3457,3613,3710,,5.9,45.5,158.6,199.7,185,132.2,271.7,114.5,138,117.5,116,77.8,54.3,44.1,41.1,36.7,38.2,70.5,94,86.6,60.2,91,63.1,42.6,49.9,54.3,36.7,41.1,38.2,36.7,63.1,107.2,174.8,261.4,349.5,399.4,323.1,249.6,311.3,293.7,229.1,142.4
60621,,,14,23,54,52,75,55,63,57,51,49,23,19,12,16,9,12,15,12,23,17,18,19,15,11,16,12,13,15,11,21,33,29,58,89,118,107,82,105,106,52,48,,,14,37,91,143,218,273,336,393,444,493,516,535,547,563,572,584,599,611,634,651,669,688,703,714,730,742,755,770,781,802,835,864,922,1011,1129,1236,1318,1423,1529,1581,1629,,,48.2,79.2,185.9,179.1,258.2,189.4,216.9,196.3,175.6,168.7,79.2,65.4,41.3,55.1,31,41.3,51.6,41.3,79.2,58.5,62,65.4,51.6,37.9,55.1,41.3,44.8,51.6,37.9,72.3,113.6,99.9,199.7,306.5,406.3,368.4,282.3,361.5,365,179.1,165.3
60622,,6,22,38,34,69,57,61,91,77,72,59,28,19,16,23,23,36,33,38,40,28,31,41,36,38,28,44,39,62,42,67,110,151,185,328,293,218,164,215,187,141,107,,6,28,66,100,169,226,287,378,455,527,586,614,633,649,672,695,731,764,802,842,870,901,942,978,1016,1044,1088,1127,1189,1231,1298,1408,1559,1744,2072,2365,2583,2747,2962,3149,3290,3397,,11.4,41.7,72,64.4,130.7,108,115.5,172.4,145.9,136.4,111.8,53,36,30.3,43.6,43.6,68.2,62.5,72,75.8,53,58.7,77.7,68.2,72,53,83.3,73.9,117.4,79.6,126.9,208.4,286,350.4,621.3,555,412.9,310.6,407.3,354.2,267.1,202.7
60623,,,12,65,104,144,241,461,679,543,443,346,205,91,65,58,70,58,44,72,59,76,66,79,94,109,66,46,82,95,115,115,173,274,388,523,579,462,383,453,384,307,167,,,12,77,181,325,566,1027,1706,2249,2692,3038,3243,3334,3399,3457,3527,3585,3629,3701,3760,3836,3902,3981,4075,4184,4250,4296,4378,4473,4588,4703,4876,5150,5538,6061,6640,7102,7485,7938,8322,8629,8796,,,14,75.6,121,167.5,280.3,536.2,789.7,631.5,515.2,402.4,238.4,105.8,75.6,67.5,81.4,67.5,51.2,83.7,68.6,88.4,76.8,91.9,109.3,126.8,76.8,53.5,95.4,110.5,133.8,133.8,201.2,318.7,451.3,608.3,673.4,537.3,445.5,526.9,446.6,357.1,194.2
60624,,,18,57,91,77,93,85,92,88,73,107,55,25,13,22,22,27,33,23,23,20,17,31,33,22,31,13,28,25,18,22,40,57,82,117,171,157,108,133,110,94,61,,,19,76,167,244,337,422,514,602,675,782,837,862,875,897,919,946,979,1002,1025,1045,1062,1093,1126,1148,1179,1192,1220,1245,1263,1285,1325,1382,1464,1581,1752,1909,2017,2150,2260,2354,2415,,,49.8,157.6,251.7,213,257.2,235.1,254.4,243.4,201.9,295.9,152.1,69.1,36,60.8,60.8,74.7,91.3,63.6,63.6,55.3,47,85.7,91.3,60.8,85.7,36,77.4,69.1,49.8,60.8,110.6,157.6,226.8,323.6,472.9,434.2,298.7,367.8,304.2,260,168.7
60625,,,25,28,62,118,111,169,251,170,157,135,108,53,71,40,24,21,38,42,54,53,48,50,88,72,56,52,54,55,56,122,108,156,243,327,354,272,215,284,269,223,166,,,26,54,116,234,345,514,765,935,1092,1227,1335,1388,1459,1499,1523,1544,1582,1624,1678,1731,1779,1829,1917,1989,2045,2097,2151,2206,2262,2384,2492,2648,2891,3218,3572,3844,4059,4343,4612,4835,5001,,,31.5,35.3,78.2,148.9,140.1,213.3,316.7,214.5,198.1,170.4,136.3,66.9,89.6,50.5,30.3,26.5,48,53,68.1,66.9,60.6,63.1,111.1,90.9,70.7,65.6,68.1,69.4,70.7,154,136.3,196.9,306.7,412.7,446.7,343.2,271.3,358.4,339.5,281.4,209.5
60626,,,15,23,43,83,135,200,128,106,95,82,93,68,29,15,24,27,39,30,24,17,17,27,30,12,22,24,18,25,21,31,48,90,131,220,271,185,102,133,124,129,93,,,16,39,82,165,300,500,628,734,829,911,1004,1072,1101,1116,1140,1167,1206,1236,1260,1277,1294,1321,1351,1363,1385,1409,1427,1452,1473,1504,1552,1642,1773,1993,2264,2449,2551,2684,2808,2937,3030,,,30.2,46.2,86.5,166.9,271.5,402.2,257.4,213.2,191,164.9,187,136.7,58.3,30.2,48.3,54.3,78.4,60.3,48.3,34.2,34.2,54.3,60.3,24.1,44.2,48.3,36.2,50.3,42.2,62.3,96.5,181,263.4,442.4,544.9,372,205.1,267.4,249.3,259.4,187
